Time,UUID,RSSI,
20220320 03:18:45,e20a39f4-73f5-4bc4-a12f-17d1ad07a962,-51,
20220320 03:18:45,e20a39f4-73f5-4bc4-a12f-17d1ad07a964,-74,
20220320 03:18:45,e20a39f4-73f5-4bc4-a12f-17d1ad07a965,-76,
20220320 03:18:45,e20a39f4-73f5-4bc4-a12f-17d1ad07a967,-78,
20220320 03:18:45,e20a39f4-73f5-4bc4-a12f-17d1ad07a961,-78,
20220320 03:18:45,e20a39f4-73f5-4bc4-a12f-17d1ad07a966,-81,
20220320 03:18:49,e20a39f4-73f5-4bc4-a12f-17d1ad07a962,-56,
20220320 03:18:49,e20a39f4-73f5-4bc4-a12f-17d1ad07a961,-57,
20220320 03:18:49,e20a39f4-73f5-4bc4-a12f-17d1ad07a967,-61,
20220320 03:18:49,e20a39f4-73f5-4bc4-a12f-17d1ad07a963,-62,
20220320 03:18:49,e20a39f4-73f5-4bc4-a12f-17d1ad07a964,-74,
20220320 03:18:49,e20a39f4-73f5-4bc4-a12f-17d1ad07a965,-76,
20220320 03:18:49,e20a39f4-73f5-4bc4-a12f-17d1ad07a966,-81,
20220320 03:18:54,e20a39f4-73f5-4bc4-a12f-17d1ad07a961,-55,
20220320 03:18:54,e20a39f4-73f5-4bc4-a12f-17d1ad07a962,-57,
20220320 03:18:54,e20a39f4-73f5-4bc4-a12f-17d1ad07a967,-59,
20220320 03:18:54,e20a39f4-73f5-4bc4-a12f-17d1ad07a963,-62,
20220320 03:18:54,e20a39f4-73f5-4bc4-a12f-17d1ad07a964,-70,
20220320 03:18:54,e20a39f4-73f5-4bc4-a12f-17d1ad07a965,-76,
20220320 03:18:54,e20a39f4-73f5-4bc4-a12f-17d1ad07a966,-81,
20220320 03:18:58,e20a39f4-73f5-4bc4-a12f-17d1ad07a961,-55,
20220320 03:18:58,e20a39f4-73f5-4bc4-a12f-17d1ad07a962,-57,
20220320 03:18:58,e20a39f4-73f5-4bc4-a12f-17d1ad07a967,-59,
20220320 03:18:58,e20a39f4-73f5-4bc4-a12f-17d1ad07a963,-62,
20220320 03:18:58,e20a39f4-73f5-4bc4-a12f-17d1ad07a964,-70,
20220320 03:18:58,e20a39f4-73f5-4bc4-a12f-17d1ad07a965,-76,
20220320 03:18:58,e20a39f4-73f5-4bc4-a12f-17d1ad07a966,-81,
20220320 03:18:59,e20a39f4-73f5-4bc4-a12f-17d1ad07a962,-55,
20220320 03:18:59,e20a39f4-73f5-4bc4-a12f-17d1ad07a961,-55,
20220320 03:18:59,e20a39f4-73f5-4bc4-a12f-17d1ad07a967,-61,
