Time,UUID,RSSI,
20220319 21:53:49,e20a39f4-73f5-4bc4-a12f-17d1ad07a964,-64,
20220319 21:53:49,e20a39f4-73f5-4bc4-a12f-17d1ad07a962,-74,
20220319 21:53:49,e20a39f4-73f5-4bc4-a12f-17d1ad07a966,-77,
20220319 21:53:49,e20a39f4-73f5-4bc4-a12f-17d1ad07a961,-82,
20220319 21:53:54,e20a39f4-73f5-4bc4-a12f-17d1ad07a964,-57,
20220319 21:53:54,e20a39f4-73f5-4bc4-a12f-17d1ad07a967,-63,
20220319 21:53:54,e20a39f4-73f5-4bc4-a12f-17d1ad07a962,-66,
20220319 21:53:54,e20a39f4-73f5-4bc4-a12f-17d1ad07a966,-78,
20220319 21:53:54,e20a39f4-73f5-4bc4-a12f-17d1ad07a965,-81,
20220319 21:53:54,e20a39f4-73f5-4bc4-a12f-17d1ad07a961,-85,
20220319 21:53:59,e20a39f4-73f5-4bc4-a12f-17d1ad07a964,-59,
20220319 21:53:59,e20a39f4-73f5-4bc4-a12f-17d1ad07a966,-68,
20220319 21:53:59,e20a39f4-73f5-4bc4-a12f-17d1ad07a967,-69,
20220319 21:53:59,e20a39f4-73f5-4bc4-a12f-17d1ad07a963,-72,
20220319 21:53:59,e20a39f4-73f5-4bc4-a12f-17d1ad07a962,-74,
20220319 21:53:59,e20a39f4-73f5-4bc4-a12f-17d1ad07a961,-75,
20220319 21:53:59,e20a39f4-73f5-4bc4-a12f-17d1ad07a965,-88,
20220319 21:54:04,e20a39f4-73f5-4bc4-a12f-17d1ad07a964,-59,
20220319 21:54:04,e20a39f4-73f5-4bc4-a12f-17d1ad07a966,-65,
20220319 21:54:04,e20a39f4-73f5-4bc4-a12f-17d1ad07a967,-69,
20220319 21:54:04,e20a39f4-73f5-4bc4-a12f-17d1ad07a961,-69,
20220319 21:54:04,e20a39f4-73f5-4bc4-a12f-17d1ad07a963,-69,
20220319 21:54:04,e20a39f4-73f5-4bc4-a12f-17d1ad07a962,-72,
20220319 21:54:04,e20a39f4-73f5-4bc4-a12f-17d1ad07a965,-88,
20220319 21:54:09,e20a39f4-73f5-4bc4-a12f-17d1ad07a964,-59,
20220319 21:54:09,e20a39f4-73f5-4bc4-a12f-17d1ad07a966,-65,
20220319 21:54:09,e20a39f4-73f5-4bc4-a12f-17d1ad07a962,-68,
20220319 21:54:09,e20a39f4-73f5-4bc4-a12f-17d1ad07a961,-69,
20220319 21:54:09,e20a39f4-73f5-4bc4-a12f-17d1ad07a967,-73,
20220319 21:54:09,e20a39f4-73f5-4bc4-a12f-17d1ad07a963,-73,
20220319 21:54:09,e20a39f4-73f5-4bc4-a12f-17d1ad07a965,-92,
